trip_id,route_id,stop_sequence,stop_name,stop_lat,stop_lon,departure_time
243754765,17294_700,0,Summter Str. (Berlin),52.477795,13.613547,22:39:00
243754765,17294_700,1,Mirower Str. (Berlin),52.478174,13.609896,22:39:30
243754765,17294_700,2,Wilhelm-Blos-Str. (Berlin),52.478925,13.603867,22:40:00
243754765,17294_700,3,Hultschiner Damm/Seestr. (Berlin),52.477205,13.600559,22:41:00
243754765,17294_700,4,Kohlisstr. (Berlin),52.475496,13.599301,22:42:00
243754765,17294_700,5,Mechthildstr. (Berlin),52.478371,13.593558,22:43:00
243754765,17294_700,6,Wielandstr. (Berlin),52.480783,13.588739,22:44:00
243754765,17294_700,7,Sadowastr. (Berlin),52.482278,13.585755,22:45:00
243754765,17294_700,8,Eichenstr. (Berlin),52.485419,13.58047,22:46:00
243754765,17294_700,9,Chemnitzer Str./Jägerstr. (Berlin),52.485695,13.573916,22:47:00
243754765,17294_700,10,An der Wuhle (Berlin),52.485137,13.565629,22:48:00
243754765,17294_700,11,Elsenallee (Berlin),52.488562,13.560593,22:50:00
243754765,17294_700,12,Gleiwitzer Str. (Berlin),52.49466,13.562464,22:51:00
243754765,17294_700,13,Dohlengrund (Berlin),52.498501,13.563231,22:52:00
243754765,17294_700,14,Aurorafalterweg (Berlin),52.501989,13.561595,22:53:00
243754765,17294_700,15,U Elsterwerdaer Platz (Berlin),52.505955,13.561865,22:54:00
243754765,17294_700,16,Weißenhöher Str. (Berlin),52.507527,13.553176,22:56:00
243754765,17294_700,17,Oberfeldstr. (Berlin),52.509375,13.552657,22:57:00
243754765,17294_700,18,Lötschbergstr. (Berlin),52.509642,13.547623,22:57:30
243754765,17294_700,19,Märkische Allee/Alt-Friedrichsfelde (Berlin),52.510067,13.539677,22:58:00
243754765,17294_700,20,Alt-Friedrichsfelde/Gensinger Str. (Berlin),52.510607,13.531624,22:59:00
243754765,17294_700,21,Alt-Friedrichsfelde 60 (Berlin),52.510107,13.525166,23:00:00
243754765,17294_700,22,"Berlin, Alt-Friedrichsfelde/Rhinstr.",52.509811,13.519535,23:01:00
243754765,17294_700,23,Robert-Uhrig-Str. (Berlin),52.51048,13.510824,23:02:00
